timestamp,fecha,scenario,flow_count,packet_count_total,byte_count_total,packets_per_second,bytes_per_second,bytes_per_packet,entropy_src_ip,entropy_dst_ip,label
1782798175,2026-06-30 00:42:54,coordinado,6,40,3864,8.0,772.8,96.6,1.792481,1.792481,normal
1782798180,2026-06-30 00:42:59,coordinado,6,66,6132,13.2,1226.4,92.9091,1.792481,1.792481,normal
1782798185,2026-06-30 00:43:04,coordinado,12,11171,526146,2234.2,105229.2,47.0993,2.292481,2.292481,ataque
1782798190,2026-06-30 00:43:09,coordinado,12,15770,741152,3154.0,148230.4,46.9976,2.292481,2.292481,ataque
1782798195,2026-06-30 00:43:14,coordinado,12,15979,751010,3195.8,150202.0,46.9998,2.292481,2.292481,ataque
1782798200,2026-06-30 00:43:19,coordinado,12,15768,740732,3153.6,148146.4,46.9769,2.292481,2.292481,ataque
1782798205,2026-06-30 00:43:24,coordinado,12,15824,743564,3164.8,148712.8,46.9896,2.292481,2.292481,ataque
1782798210,2026-06-30 00:43:29,coordinado,12,15717,738518,3143.4,147703.6,46.9885,2.292481,2.292481,ataque
1782798215,2026-06-30 00:43:34,coordinado,12,15752,740156,3150.4,148031.2,46.9881,2.292481,2.292481,ataque
1782798220,2026-06-30 00:43:39,coordinado,12,15754,740312,3150.8,148062.4,46.992,2.292481,2.292481,ataque
1782798225,2026-06-30 00:43:44,coordinado,12,15732,738932,3146.4,147786.4,46.97,2.292481,2.292481,ataque
1782798230,2026-06-30 00:43:49,coordinado,12,15755,740450,3151.0,148090.0,46.9978,2.292481,2.292481,ataque
1782798235,2026-06-30 00:43:54,coordinado,12,15758,740600,3151.6,148120.0,46.9984,2.292481,2.292481,ataque
1782798240,2026-06-30 00:43:59,coordinado,12,15825,743726,3165.0,148745.2,46.9969,2.292481,2.292481,ataque
1782798245,2026-06-30 00:44:04,coordinado,12,15892,746420,3178.4,149284.0,46.9683,2.292481,2.292481,ataque
1782798250,2026-06-30 00:44:09,coordinado,12,15806,742616,3161.2,148523.2,46.9832,2.292481,2.292481,ataque
1782798255,2026-06-30 00:44:14,coordinado,12,15813,743198,3162.6,148639.6,46.9992,2.292481,2.292481,ataque
1782798260,2026-06-30 00:44:19,coordinado,12,15798,742448,3159.6,148489.6,46.9963,2.292481,2.292481,ataque
1782798265,2026-06-30 00:44:24,coordinado,12,15845,744446,3169.0,148889.2,46.983,2.292481,2.292481,ataque
1782798270,2026-06-30 00:44:29,coordinado,12,15792,741692,3158.4,148338.4,46.9663,2.292481,2.292481,ataque
1782798275,2026-06-30 00:44:34,coordinado,12,15804,742652,3160.8,148530.4,46.9914,2.292481,2.292481,ataque
1782798280,2026-06-30 00:44:39,coordinado,12,15766,740672,3153.2,148134.4,46.9791,2.292481,2.292481,ataque
1782798285,2026-06-30 00:44:44,coordinado,12,15790,741944,3158.0,148388.8,46.9882,2.292481,2.292481,ataque
1782798290,2026-06-30 00:44:49,coordinado,12,15794,741884,3158.8,148376.8,46.9725,2.292481,2.292481,ataque
1782798295,2026-06-30 00:44:54,coordinado,12,14261,670130,2852.2,134026.0,46.9904,2.292481,2.292481,ataque
1782798300,2026-06-30 00:44:59,coordinado,12,15804,742748,3160.8,148549.6,46.9975,2.292481,2.292481,ataque
1782798305,2026-06-30 00:45:04,coordinado,12,15776,741356,3155.2,148271.2,46.9926,2.292481,2.292481,ataque
1782798310,2026-06-30 00:45:09,coordinado,12,15748,740060,3149.6,148012.0,46.9939,2.292481,2.292481,ataque
1782798315,2026-06-30 00:45:14,coordinado,12,15788,741404,3157.6,148280.8,46.96,2.292481,2.292481,ataque
1782798320,2026-06-30 00:45:19,coordinado,12,15874,745976,3174.8,149195.2,46.9936,2.292481,2.292481,ataque
1782798325,2026-06-30 00:45:24,coordinado,12,15758,740360,3151.6,148072.0,46.9831,2.292481,2.292481,ataque
